path,filename,modified,size,sha256,root
ctr_card_test,format,2010-02-12 11:03:42,0.0KB,f0b5c2c2211c8d67ed15e75e656c7862d086e9245420892a7de62cd9ec582a06,ctr_card_test
ctr_card_test,README.txt,2010-02-12 11:03:42,0.23KB,f490000b8a680586b13dc0f065dc0527092f1d4e46d71d4c56654abeffb51de6,ctr_card_test
ctr_card_test\conf,authz,2010-02-12 11:03:40,0.69KB,41da2e6c5c672b0c6f618b4626272cc39c8fdb55b766fb14eab243874e96e642,ctr_card_test
ctr_card_test\conf,passwd,2010-02-12 11:03:40,0.31KB,4388ebf051a0de36400c2645e835777de4ba13d882df312a48e8a5210f2e49ed,ctr_card_test
ctr_card_test\conf,svnserve.conf,2010-02-12 11:03:40,1.45KB,fda86f4c88564a58487ee4e63ebb2e7c9f3a19fa9320230d9e135a713967edbd,ctr_card_test
ctr_card_test\dav,activities.dir,2010-02-12 11:11:12,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ctr_card_test
ctr_card_test\dav,activities.pag,2010-02-23 10:42:24,1.0KB,5a662b4a4796839be08dafa7bebc8d3d9eaec97d0686e639d7ab230a8bd729d0,ctr_card_test
ctr_card_test\db,current,2010-02-23 10:42:24,0.01KB,dba9e7cc48148cea94814d424a2f598dd6ee4e5b8a8d70a9774ea6e304f5ea23,ctr_card_test
ctr_card_test\db,format,2010-02-12 11:03:42,0.0KB,53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3,ctr_card_test
ctr_card_test\db,fs-type,2010-02-12 11:03:42,0.0KB,7252b4f780902a9607c35ec70ac494befdc37e3a16c96b379fd75cf5696ffe17,ctr_card_test
ctr_card_test\db,uuid,2010-02-12 11:03:42,0.04KB,f2c851b8cfd1db51922933df8431125291e47f6464149958a6fb67dd9ec87fa0,ctr_card_test
ctr_card_test\db,write-lock,2010-02-12 11:03:42,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ctr_card_test
ctr_card_test\db\revprops,0,2010-02-12 11:03:42,0.05KB,80f8373b59db0497f449b68447031a8c37b2f286de81b6f8d3683ef676888c9a,ctr_card_test
ctr_card_test\db\revprops,1,2010-02-12 11:11:14,0.09KB,c0af2c6a0b81d2ddd6b69e7366cbe2033108e298f4b8594af1062b0968301921,ctr_card_test
ctr_card_test\db\revprops,10,2010-02-23 09:39:14,0.1KB,71a5bdfe1d1aa4b08f5c4794f9cbcbf94c582c2733a67c572bcaf683a5510fdd,ctr_card_test
ctr_card_test\db\revprops,11,2010-02-23 10:42:24,0.09KB,d4cc8cf2fec64872dd320dfe3412bc8db4231640249f413bbd01b77fc0e6db18,ctr_card_test
ctr_card_test\db\revprops,2,2010-02-17 21:30:46,0.15KB,29a210f11cca7eff8d0aa3a7dc81fb73b48f7b32f4ce11956c92d8ae4133eac4,ctr_card_test
ctr_card_test\db\revprops,3,2010-02-17 21:37:10,0.13KB,fad2a4d498930ecf054a463d88e76d3065887f2ef1e3b348f74d68bbe98524a5,ctr_card_test
ctr_card_test\db\revprops,4,2010-02-18 16:51:44,0.09KB,582f3df623d909b6c12f72aa364f5955482e3f09845c478b37a6048ea772fc24,ctr_card_test
ctr_card_test\db\revprops,5,2010-02-18 18:57:14,0.13KB,c885deb5e9d31e0f62831d312f559f443591d9492d089f1dfcb607865edc0057,ctr_card_test
ctr_card_test\db\revprops,6,2010-02-18 18:57:48,0.11KB,e974e2cfbaae1d9bad987b7f97ff33de63fbe8262639a9328d3ab7bf499d6024,ctr_card_test
